景点,comments
扬州古运河,夜景很美，很值得一游，了解扬州从古运河开始
扬州古运河,扬州境内的运河与隋炀帝开凿的运河完全契合。
扬州古运河,还可以，冬天去，比较冷。还是春天比较理想。
扬州古运河,行程时间不长，有很多灯光景观，夜间看最好。
扬州古运河,烟花三月下扬州，古运河是值得一选的安排之一
扬州古运河,古运河沿河风景漂亮，又有解说，非常有意义！
扬州古运河,本地人不会去，外地人去了后悔的一个景点。
扬州古运河,夜游看灯景，日游看河景，隋炀帝唯一的政绩
扬州古运河,夜景很美 值得一乘。游船上还有讲解 挺不错的
扬州古运河,没有什么感觉，船开得太快了，来不及拍照。
扬州古运河,还行吧，了解下历史，可惜没有经验的感觉。
扬州古运河,单程半小时左右 时间短暂 景观灯光效果还可以
扬州古运河,一般吧 没有什么特别的 听到周围有些人说不错
扬州古运河,一般 不是很理想 ，性价比不高，价格小贵。
扬州古运河,应该向苏州古运河学习，增加点服务内容。
扬州古运河,东关古渡那里看的运河。河面还是挺宽的。
扬州古运河,五月的话晚上七点以后的班次才能看见亮灯
扬州古运河,可能是期望值高了，所以很失望。夜景非常一般！船上游客坐满了，几个人一直站船头位拍照，因此看不到前方桥的整体，令人无语！
扬州古运河,景色不错，票价有点贵，要是包来回还可以
扬州古运河,开船守时，讲解细致，灯光还有提升空间。
扬州古运河,一般般的游船体验，不过毕竟是世界遗产啊
扬州古运河,还错，值得一看。古运河的灯光秀更好看。
扬州古运河,两岸灯光很漂亮，对北方人来说感觉还可以
扬州古运河,体验感不强，夜景应该不错，可惜白天去的
扬州古运河,还可以，景美，但人多，太吵，没心情欣赏
扬州古运河,整体还可以 没有惊艳之处 听到很多人说不错
扬州古运河,风景不错，下了船后的黄包车更是别有味道
扬州古运河,还可以，游玩古运河的时候，还有专人讲解
扬州古运河,是京杭大运河其中一段。本身没什么景色
扬州古运河,景点性价比不高，恰逢节假日，游客众多，接待容量小，等了很久才轮到上船，两岸灯光不够绚丽，相比其他城市的游船比较一般。
扬州古运河,到此一游，体验一下，比一般稍好一些。
扬州古运河,夜游古运河，还行，两岸的灯光比较漂亮
扬州古运河,船的设计视线不好，应该都加双层敞篷。
扬州古运河,两岸灯光秀很漂亮，感觉时间上有点少。
扬州古运河,夜景还是挺美的，其实在河边漫步更惬意
扬州古运河,很有年代感一条河，只是路过随便看了下
扬州古运河,船挺好的，就是天太冷，不能在外面看。
扬州古运河,还行，值得体验，就是要坐在靠右的位置
扬州古运河,有点不值，80圆的票，就是那么一段路，没有介绍，也没有节目，觉得就值20元。
扬州古运河,夜景还是不错的
扬州古运河,还行吧。。   
扬州古运河,感觉很棒，值得到反复回味，下次再来
扬州古运河,还可以，50块对这个服务来说小贵了
扬州古运河,白天与夜晚的风光各有不同，夜景很美
扬州古运河,运河水两岸风光不错，船内也有空调。
扬州古运河,不错，除了船上蚊子较多，其它都挺好
扬州古运河,晚上还是不错的，就是排队的时间长
扬州古运河,挺好哒…比较休闲娱乐…看看都挺好
扬州古运河,比较可以的两岸灯饰 班次也不够密可能因为人不多。 但的确可以观赏到沿岸市井风光。 坐在上层的介绍音响完全听不出 建议改进
扬州古运河,一样，全国各地都一样！就这么回事
扬州古运河,还可以，古运河，水还是比较清的。
扬州古运河,只能说一般吧！晚上看夜景还不错！
扬州古运河,特意等到晚上去游的古运河，说是夜景好。玩下来觉得有点鸡肋，没有想象中好。
扬州古运河,傍晚沿湖溜达溜达，令人神清气爽！
扬州古运河,不错，晚上的夜游船还是很漂亮的！
扬州古运河,不错不错值的大家去看一看.!!!
扬州古运河,有趣好玩，
扬州古运河,风景还行吧，但不像之前网上评论的那样好，也许是淡季去的原因吧，全程由USB内存导游通过电视解说，就当坐船玩呗！
扬州古运河,挺好的休闲去处 特别夏天的晚上区
扬州古运河,夜游古运河 还是不错的 就是有点短
扬州古运河,夜景不错，可惜下雨天不好拍照。
扬州古运河,行程太短，二十多分钟就结束了。
扬州古运河,不错，挺好找的，换票后直接上船
扬州古运河,夜景很漂亮，价格也不贵，很凉爽
扬州古运河,七点以后，亮灯再去，单程足够了
扬州古运河,我觉得海星，但是灯光不算太绚丽
扬州古运河,景色还可以，票比较贵，不太值。
扬州古运河,携程购买很方便，线路风景很美。
扬州古运河,周边风景还是有一些的，整体一般
扬州古运河,解说员水平有待提高，其他还好。
扬州古运河,20:00人挺多，不过夜景挺美
扬州古运河,不错，夜景很好看，值得去看看的
扬州古运河,船很大，夜游扬州又是另一种情调
扬州古运河,还不错吧~就是一开始说不用换票~我就去排队了~要上船了才说还是得换票~白白吹了几十分钟风~最后还没坐到好位置~
扬州古运河,"半个小时,没什么特别的地方"
扬州古运河,船上有解说，单程30分钟，其实和步行逛街看到的景色差不多，因为各个城市都有这种游船，所以也没什么太大的新意
扬州古运河,一般吧，价格骗鬼，不推荐
扬州古运河,时间比较短，性价比可以。
扬州古运河,还是晚上开了灯再坐好一些
扬州古运河,还不错，就是贵了点点。
扬州古运河,体验很好，景色不错，
扬州古运河,夜游，和黄浦江，苏州古运河有差距，意思不大，而且和宣传的不一样，宣传是40分钟。而实际只有27分钟。
扬州古运河,沿河古迹好多，但是白天体会不出效果，可能晚上会好一些吧。四月缺的，下船之后打车不方便，还好有共享单车
扬州古运河,在便益门码头上船，在取票口每个人加20的返程票。单程约30分钟。运河两岸个人认为逊色于秦淮河的夜游。
扬州古运河,距离泰州夜游还是有一定距离的，其实没啥好看的。这个时间来堵车严重。注意，这是单程票，没有返程。
扬州古运河,运河没有啥特别的，虽然打造的挺费钱的！船很大，看两岸是不可能的，看一边又不全，坐来回又没必要！
扬州古运河,亮起灯后的古运河还是有一番风情的，但是不算特别有特色，游船讲解的时候，一旁游客太吵都没有听清楚
扬州古运河,夜晚游览的古运河，看到古运河上的桥，还有古运河串起来的古景点，夜晚的运河风光，不错，值得游览
扬州古运河,夜游还不错
扬州古运河,最好等天完全黑透了再游玩，沿途的树上、建筑物上会挂些彩灯，船上有讲解，个人感观比较一般。
扬州古运河,一般般，景色不震撼，比较平静，讲解能了解一些历史和现状，也不深刻。
扬州古运河,船上人很多，如果能走的话，沿河步行感受更好
扬州古运河,夜景比较好看吧，船上有专人讲解，很热情，有问必答，想了解古运河文化和起源的可以看看
扬州古运河,行程很短，大概20分钟左右，导游讲解很一般像背书一样，和认真的听，，也没有听到多少
扬州古运河,整个行程还可以，第一次，必须玩，就是取票比较麻烦，不是每个点都可以去，太不便捷了。
扬州古运河,晚上风景很差，其实没什么可看的，就是河边的灯而已，都是现代的，听听解说还是可以的。
扬州古运河,夜晚的灯光映衬下景色还是可以的，但没有太大的惊喜，对比起南京的秦淮河夜游逊色一些
扬州古运河,就是坐船上，过几个桥，也没什么景色，听听船上介绍那几个桥，没什么坐的的必要我觉得
扬州古运河,河岸两边夜景还是不错的，导游讲解加上视频同步播放，视觉听觉上同时了解扬州人文！
扬州古运河,两岸都是简易的房子，河中过几个桥，一路都是一样的风景，真是见面不如闻名
扬州古运河,讲解得还可以，不过晚上坐的，没什么景可看，坐游船没什么特别的，不坐也罢
扬州古运河,文化的记忆多余实际的风景，承载的历朝历代故事的运河已经暂别历史舞台了
扬州古运河,比较坑，只是沿着运河开了一阵而已，也没什么正经的解说，权当体验了。
扬州古运河,运河旁边都是民宅不晓得游什么？网上订票取票倒是很方便，稍微便宜一点
扬州古运河,怎么说呢，白天坐的船，两岸风景很一般，估计晚上灯亮起来会有看头一些
扬州古运河,晚上7点的船，两岸已经有灯了，人挺多，但体会不出江南风景的美来。
扬州古运河,一般般，景色平静，波澜不惊，讲解能了解一些历史和现状，但也不多。
扬州古运河,比较冷僻，最近开发，不要钱，夜景尚可，附近开始商业开发，不错。
扬州古运河,感觉还行吧，船不错，双层的，看风景比较好，不过解说的声音太小了
扬州古运河,运河不错，但是发船时间和预订信息上的不一致，建议大家提前问好
扬州古运河,一般般，6点太阳还没下山，灯没亮，所以没有夜游运河的气氛……
扬州古运河,排队时间太久，性价比不高，沿途风景倒是很美的，其实走走也不错
